<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A348E6ED-010E-4A55-A779-C6FEC6CED163</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6859ADF0-B049-4DCE-94A0-FFDD53F60A3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F570169-AE87-4A05-BA88-309B521C858C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23F076F9-1E93-42D3-B616-709C6E99B9F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>668481F3-6411-40A7-863D-18889A4F153B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF01C4FD-F0D6-4DDC-994C-6F85546A60CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17493AD5-BFEF-4B0D-A960-108CE9A91798</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F06DB14F-F148-4200-88FD-B76446C7B595</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C79D3DF8-EDC8-4126-9AC4-08D48EBF9F05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82FE6353-CD8F-4339-A298-CDC694F96A4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F41D9CC1-45C4-48AF-88FE-BDD680FF4CED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61B8BFDA-3D21-4A0D-BB7C-6AC975735AE7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59F94CCB-EF7B-4A7D-9475-63209DCBAED5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>495DA5BD-45BC-4F14-9F63-0A103C31789F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>783811DC-AAE4-45BC-9576-6D229CD7DA99</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9BC60F8-9FE5-44A5-B95F-49F8DA429DDD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B59CC3A8-FBF7-4535-9516-A9020BABDFF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A12F89-1E39-4AF8-8F44-ACC1E1E12A8E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F52BB2CE-5957-49CA-B732-7388A2E7CA0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B809C133-936B-4CA0-910C-1C03AEC63FA9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>029AEBCD-C24F-450B-B4AC-7EC17793F006</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
